321 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
55436 0 2097282 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8261 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
16421 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
65676 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 192 0 
120972 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
26764 0 2097282 0 0 0 0 0 0 0 
8196 0 2097283 0 0 0 0 0 192 0 
30860 0 2097282 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
8212 0 2097283 0 0 0 0 0 192 0 
16469 0 2097282 0 0 0 0 0 0 0 
37004 0 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
8196 0 2097283 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
8213 0 2097280 0 0 0 0 0 0 0 
8212 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
8212 0 2097283 0 0 0 0 0 0 0 
